Initializing deployment
Building openllcweb-openllcweb-bexobd
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.79kB 0.0s done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.8s
#3 [internal] load .dockerignore
#3 transferring context: 141B done
#3 DONE 0.0s
#4 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c
#4 DONE 0.0s
#5 [internal] load build context
#5 transferring context: 33.58kB 0.2s done
#5 DONE 0.2s
#6 [builder 2/6] WORKDIR /app
#6 CACHED
#7 [runner 3/6] COPY --from=builder /app/next.config.ts ./
#7 CACHED
#8 [builder 4/6] RUN npm ci --legacy-peer-deps
#8 CACHED
#9 [builder 6/6] RUN npm run build
#9 CACHED
#10 [runner 4/6] COPY --from=builder /app/public ./public
#10 CACHED
#11 [runner 5/6] COPY --from=builder /app/.next/standalone ./
#11 CACHED
#12 [builder 3/6] COPY package*.json ./
#12 CACHED
#13 [builder 5/6] COPY . .
#13 CACHED
#14 [runner 6/6] COPY --from=builder /app/.next/static ./.next/static
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 writing image sha256:0d7abea83656fb574f87e27407c43d897dba4022c9c90f5c72622148fba66785 done
#15 naming to docker.io/library/openllcweb-openllcweb-bexobd done
#15 DONE 0.0s
✅ Docker build completed.
